id,gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score
mD2TWrAQ7UddykkSB2fzQc,male,group B,some high school,free/reduced,completed,49,50,52
ZW5mHur2KxZnnsmRQbNMqj,female,group E,high school,free/reduced,completed,57,75,73
CAFkES65R9XBp4t9saqyid,male,group E,high school,standard,none,94,73,71
n6uTun2smtrJX5aCvrEtUy,female,group D,some college,standard,completed,75,77,83
6pmV2DtdDFqSmV2RoqnAyh,female,group E,some high school,free/reduced,none,74,74,72
PnqF4YXNtKzadRJcuXMEaF,male,group C,high school,standard,completed,58,52,54
CZ4FcJzDaxDYJCLfYmgKR9,female,group C,some college,standard,none,62,69,69
dyK3LLKWLbhmGoWnhykQrN,male,group E,associate's degree,standard,none,72,57,62
57Wz4SbJprZ7b9hMxkRLzb,male,group C,some college,standard,none,84,87,81
JrG2LgNgi3Csq4g2oSaUpW,female,group D,master's degree,standard,none,92,100,100
oWtqGpxY8UhXHi5Gks4rH7,female,group D,high school,standard,none,45,63,59
PBhQ77WrkGT2oej7BY2ze3,male,group C,high school,standard,none,75,81,71
eMPpnGMwFZCty7bwsGbNaR,female,group A,some college,standard,none,56,58,64
8YS7oQifN6t8TwPakBa3ps,female,group D,some high school,free/reduced,none,48,54,53
AgCHq4yKjfrE6exSQxbGjY,female,group E,associate's degree,standard,none,100,100,100
YpVoZL9yPgPBGpQsGnhJDs,female,group C,some high school,free/reduced,completed,65,76,75
EKy9BT5Z8ePu5Vbn2QeCDf,male,group D,some college,standard,none,72,57,58
ig867gknS9wezx5ufW9Qbx,female,group D,some college,standard,none,62,70,72
UoeuESm8NspdRnEVK3DeSu,male,group A,some high school,standard,completed,66,68,64
Lgiugvzxhncr5p5dj8iu9J,male,group C,some college,standard,none,63,63,60
CwhsiHUX8JunfBoAK3PxF9,female,group E,associate's degree,standard,none,68,76,67
DNbZvcUdxUyJbKaD2NNRtu,female,group B,bachelor's degree,standard,none,75,84,80
SeMPYWXV8x8B5cdigFcTNc,female,group D,bachelor's degree,standard,none,89,100,100
QEdqGCGJox8iFeiddui5ci,male,group C,some high school,standard,completed,78,72,69
gMECwKDMFVmNi7TTwcJvfz,female,group A,high school,free/reduced,completed,53,50,60
AzVdaEYCWB9kXWaRNVx8uE,female,group D,some college,free/reduced,none,49,65,61
Hw7uduTK8twjDonT8MVT52,female,group A,some college,standard,none,54,63,67
k9gMPKxax2B9Ywdkqg94nB,female,group C,some college,standard,completed,64,82,77
5jzZ6Wnx8stENQsYpkeZyG,male,group B,some college,free/reduced,completed,60,62,60
7zcTeW3kagX3dEY7bcuN6p,male,group C,associate's degree,standard,none,62,65,58
9ZVWJ5MxBHJWTSsAXsBVJN,male,group D,high school,standard,completed,55,41,48
ZT2UQ74QrHQyQYSNLaTf8A,female,group C,associate's degree,standard,none,91,95,94
9uQTdm2CuHnJ8hPEbP4Hjd,female,group B,high school,free/reduced,none,8,24,23
6XynSkcSdoNKB8TngrX7WF,male,group D,some high school,standard,none,81,78,78
d6shF7e35jwcTkNaHJQLMp,male,group B,some high school,standard,completed,79,85,86
Babx3FDwGxXxVurreHrBcD,female,group A,some college,standard,completed,78,87,91
98L4uhZBFBryGzS4ScMoCz,female,group C,some high school,standard,none,74,75,82
R38bH2jdV5LuWy9TFXkUqr,male,group A,high school,standard,none,57,51,54
5zwJzrPwKwmR4y4GrP5tHc,female,group C,associate's degree,standard,none,40,59,51
n9MJ6Pup3LbZpHygvTS6nN,male,group E,some high school,standard,completed,81,75,76
bQU9ZLFq4SzWbbFmvheQiu,female,group A,some high school,free/reduced,none,44,45,45
JyfSGJbLFxsQNtJDNVSoVf,female,group D,some college,free/reduced,completed,67,86,83
4XZ9VjwXHQcVtMetLfiJBt,male,group E,high school,free/reduced,completed,86,81,75
Bjpry4dgP2r3t5jmra862o,female,group B,some high school,standard,completed,65,82,78
5r5hQfmNDKq6Vyx7zsGdCi,female,group D,associate's degree,free/reduced,none,55,76,76
gdcn7tVu3zaB6kv2JJSKUE,female,group D,bachelor's degree,free/reduced,none,62,72,74
bB3GLefokckELjxfucovU8,male,group A,high school,standard,none,63,63,62
6h9LuMWDLKpfgwq5q3GAhT,female,group E,master's degree,standard,completed,88,99,95
TKJ2Wia9gLKce8EoGd5K6k,male,group C,high school,free/reduced,none,62,55,55
iDmxTPyLhkkDhpgEATkxEQ,female,group C,high school,free/reduced,completed,59,71,65
Cv3HgP2BbGTX2hVqSbHvpR,female,group D,some college,standard,completed,68,78,77
7D9NuWjmhDfJTGRu8MEy5T,female,group D,some college,free/reduced,none,77,86,86
